1687503613826801,1687503614497266,670465,
1687503632237147,1687503632977897,740749,
1687503650625736,1687503651403737,778000,
1687503669044434,1687503669857232,812798,
1687503687148624,1687503687915332,766708,
1687503705824224,1687503706488376,664152,
1687503724117882,1687503724901379,783496,
1687503742632274,1687503743406779,774505,
1687503760866081,1687503761610926,744845,
1687503778924769,1687503779669028,744259,
1687503797369307,1687503798086780,717472,
1687503815585314,1687503816371968,786653,
1687503833955171,1687503834680523,725351,
1687503852230947,1687503852979731,748783,
1687503870746350,1687503871477649,731299,
1687503888738832,1687503889494683,755850,
1687503907097352,1687503907881145,783793,
1687503925679432,1687503926447072,767640,
1687503943904772,1687503944683356,778583,
1687503961926097,1687503962658251,732153,
1687503980455072,1687503981184499,729427,
1687503998464310,1687503999190500,726190,
1687504016713675,1687504017482259,768583,
1687504034827351,1687504035516101,688749,
1687504052919539,1687504053639432,719892,
1687504070935584,1687504071644925,709340,
1687504088948639,1687504089689270,740630,
1687504107453840,1687504108187116,733275,
1687504125958490,1687504126691918,733428,
1687504144261659,1687504144995169,733510,
1687504162431901,1687504163141425,709523,
1687504180548558,1687504181352702,804144,
1687504198599011,1687504199385891,786879,
1687504216972889,1687504217712551,739662,
1687504234944464,1687504235680910,736445,
1687504253256719,1687504253991527,734807,
1687504271593193,1687504272390101,796907,
1687504289780453,1687504290505438,724984,
1687504308113642,1687504308891561,777919,
1687504326530046,1687504327336654,806607,
1687504344626247,1687504345405389,779141,
1687504362826688,1687504363505044,678356,
1687504381084479,1687504381870950,786470,
1687504399481876,1687504400222764,740887,
1687504417598442,1687504418388377,789934,
1687504435731839,1687504436476324,744485,
1687504454324067,1687504455039738,715670,
1687504472718357,1687504473462345,743988,
1687504491137431,1687504491910370,772938,
1687504509489049,1687504510235964,746915,
1687504528013638,1687504528787753,774114,
1687504546049713,1687504546858669,808955,
1687504564318943,1687504565106765,787822,
1687504582460423,1687504583186678,726255,
1687504600961485,1687504601709717,748231,
1687504618999330,1687504619744899,745568,
1687504637301845,1687504638019108,717262,
1687504655670165,1687504656432702,762537,
1687504673543466,1687504674351329,807862,
1687504691841248,1687504692517824,676575,
1687504710239449,1687504710977048,737599,
1687504728776614,1687504729506402,729788,
1687504747150490,1687504747919376,768886,
1687504765588117,1687504766377360,789242,
1687504783804241,1687504784500249,696008,
1687504802091975,1687504802890121,798145,
1687504820510066,1687504821249402,739336,
1687504838525075,1687504839335943,810868,
1687504856645700,1687504857417824,772124,
1687504875070957,1687504875873207,802249,
1687504893244142,1687504893984534,740392,
1687504911705503,1687504912456298,750794,
1687504929881510,1687504930571845,690334,
1687504947947933,1687504948657158,709225,
1687504965941691,1687504966650018,708327,
1687504984207573,1687504984963176,755602,
1687505002409967,1687505003108866,698898,
1687505020663959,1687505021428698,764738,
1687505039271406,1687505040001211,729804,
1687505057414203,1687505058118671,704467,
1687505075829754,1687505076517785,688031,
1687505094274233,1687505095003015,728782,
1687505112825192,1687505113502861,677669,
1687505131258938,1687505131991369,732430,
1687505149044952,1687505149848787,803834,
1687505167071095,1687505167867588,796492,
1687505185432016,1687505186220426,788409,
1687505203527595,1687505204295262,767667,
1687505222096694,1687505222893069,796375,
1687505240673331,1687505241436161,762830,
1687505258874170,1687505259542691,668521,
1687505276963020,1687505277692067,729046,
1687505294940442,1687505295663716,723273,
1687505312989626,1687505313754626,764999,
1687505331000401,1687505331782294,781892,
1687505349202356,1687505349956973,754617,
1687505367354149,1687505368064447,710298,
1687505385153986,1687505385923060,769074,
1687505403262023,1687505403996739,734716,
1687505421423392,1687505422138826,715434,
1687505439427680,1687505440270140,842460,
1687505457535123,1687505458302291,767167,
1687505475667601,1687505476431895,764293,
1687505493976230,1687505494645264,669033,
1687505511992258,1687505512742081,749822,
1687505529983069,1687505530702216,719146,
1687505548034331,1687505548802548,768216,
1687505566123343,1687505566900671,777327,
1687505584255677,1687505585003890,748212,
1687505602371892,1687505603070797,698905,
1687505620399863,1687505621108117,708254,
1687505638431376,1687505639145226,713849,
1687505656462762,1687505657189078,726316,
1687505674484294,1687505675204495,720201,
1687505692511692,1687505693258208,746516,
1687505710547988,1687505711451456,903468,
1687505728846851,1687505729535233,688382,
1687505746949291,1687505747682417,733125,
1687505764962165,1687505765690479,728313,
1687505782997267,1687505783742389,745121,
1687505801028002,1687505801805562,777559,
1687505819031475,1687505819799448,767973,
1687505837147381,1687505837919097,771716,
1687505855311915,1687505855989082,677167,
1687505873449742,1687505874181968,732226,
1687505891543847,1687505892311079,767232,
1687505909576766,1687505910369275,792509,
1687505927696313,1687505928451915,755602,
1687505946090825,1687505946881684,790858,
1687505964245583,1687505965001717,756134,
1687505982436897,1687505983102819,665922,
1687506000519818,1687506001292292,772473,
1687506018585948,1687506019380448,794499,
1687506036690062,1687506037452125,762063,
1687506054996859,1687506055778671,781812,
1687506073072712,1687506073871785,799072,
1687506091085359,1687506091884234,798874,
1687506109171783,1687506109934540,762757,
1687506127266424,1687506127996936,730511,
1687506145384268,1687506146076874,692605,
1687506163451424,1687506164206625,755200,
1687506181557931,1687506182359233,801301,
1687506199556115,1687506200368809,812694,
1687506217608876,1687506218394181,785305,
1687506235766995,1687506236500498,733502,
1687506253897939,1687506254624289,726350,
1687506271926691,1687506272642749,716058,
1687506289962078,1687506290661640,699562,
1687506307984172,1687506308712036,727863,
1687506326029710,1687506326810594,780883,
1687506344092559,1687506344884248,791689,
1687506362389797,1687506363100475,710678,
1687506380467117,1687506381195296,728178,
1687506398525863,1687506399301699,775836,
1687506416549419,1687506417352690,803270,
1687506434768274,1687506435504338,736063,
1687506452392416,1687506453080480,688063,
1687506470497754,1687506471275459,777704,
1687506488578727,1687506489373241,794514,
1687506506658481,1687506507432321,773840,
1687506524731073,1687506525477619,746545,
1687506542344673,1687506543023919,679245,
1687506560399384,1687506561103534,704149,
1687506578375761,1687506579070562,694801,
1687506596390758,1687506597098592,707833,
1687506614631360,1687506615410910,779549,
1687506632687225,1687506633459705,772480,
1687506650864055,1687506651562700,698645,
1687506668959083,1687506669731583,772499,
1687506686968215,1687506687695239,727024,
1687506704974152,1687506705734305,760153,
1687506723057269,1687506723860089,802820,
1687506741150474,1687506741921896,771422,
1687506759271299,1687506760002226,730926,
1687506777379626,1687506778070913,691286,
1687506794900542,1687506795611129,710587,
1687506812900961,1687506813609596,708635,
1687506830861894,1687506831540271,678376,
1687506848851437,1687506849555507,704070,
1687506866391877,1687506867122368,730491,
1687506884418233,1687506885149706,731473,
1687506902396366,1687506903103706,707340,
1687506920512462,1687506921290094,777632,
1687506938498799,1687506939259615,760816,
1687506956535728,1687506957362412,826683,
1687506974547075,1687506975354400,807324,
1687506992584762,1687506993391488,806725,
1687507010575712,1687507011375413,799701,
1687507028865769,1687507029588447,722678,
1687507046824562,1687507047539228,714665,
1687507064885017,1687507065572896,687878,
1687507082899824,1687507083604104,704280,
1687507100880864,1687507101571563,690698,
1687507118901001,1687507119610265,709264,
1687507136923984,1687507137639305,715321,
1687507154933943,1687507155648243,714299,
1687507172918357,1687507173636149,717791,
1687507190890768,1687507191601738,710970,
1687507208944880,1687507209878571,933691,
1687507226873232,1687507227569027,695794,
1687507244841818,1687507245524233,682415,
1687507262884907,1687507263596558,711651,
1687507280880459,1687507281571621,691162,
1687507298828057,1687507299516799,688741,
1687507316875660,1687507317629825,754165,
1687507334958397,1687507335689789,731391,
1687507352956933,1687507353690703,733769,
1687507370903690,1687507371605054,701363,
1687507388533494,1687507389342558,809063,
1687507406567348,1687507407377583,810234,
1687507424208802,1687507424961352,752549,
1687507442321250,1687507443012889,691638,
1687507460465633,1687507461224293,758660,
1687507478465856,1687507479266954,801098,
1687507496401619,1687507497132948,731328,
1687507514400459,1687507515081563,681104,
1687507532384549,1687507533098589,714040,
1687507550417843,1687507551138436,720592,
1687507568396612,1687507569107536,710923,
1687507586426939,1687507587152671,725732,
1687507604468201,1687507605193047,724846,
1687507622457675,1687507623188188,730512,
1687507640464717,1687507641191244,726526,
1687507658555692,1687507659360767,805074,
1687507676458398,1687507677191019,732621,
1687507694541236,1687507695456290,915053,
1687507712474748,1687507713266945,792196,
1687507730615371,1687507731384658,769286,
1687507748497662,1687507749260113,762451,
1687507766567242,1687507767371112,803870,
1687507784553405,1687507785357113,803708,
1687507802702722,1687507803461730,759007,
1687507820738308,1687507821620151,881842,
1687507838827401,1687507839517533,690131,
1687507856885032,1687507857595281,710248,
1687507875037220,1687507875838815,801595,
1687507893051146,1687507893862856,811710,
1687507911117298,1687507911905962,788663,
1687507929208167,1687507929960469,752302,
1687507947403339,1687507948106385,703046,
1687507965418622,1687507966140207,721584,
1687507983407386,1687507984133511,726124,
1687508000936294,1687508001674281,737987,
1687508018899290,1687508019627714,728424,
1687508036992999,1687508037778375,785376,
1687508054938971,1687508055685392,746420,
1687508072729656,1687508073476251,746594,
1687508090875435,1687508091590517,715082,
1687508108888228,1687508109597044,708816,
1687508126898558,1687508127626535,727976,
1687508144996945,1687508145821001,824056,
1687508162997908,1687508163744094,746185,
1687508180983839,1687508181739722,755883,
1687508198999639,1687508199785337,785697,
1687508217016403,1687508217811629,795226,
1687508235028622,1687508235840699,812077,
1687508253065853,1687508253866037,800184,
1687508271095293,1687508271886226,790933,
1687508289198110,1687508289951866,753756,
1687508307411564,1687508308137447,725882,
1687508325414302,1687508326134150,719847,
1687508343447562,1687508344181411,733848,
1687508361454114,1687508362189367,735252,
1687508379452881,1687508380154854,701972,
1687508397455559,1687508398237427,781868,
1687508415443761,1687508416192452,748691,
1687508432987586,1687508433754376,766789,
1687508450645814,1687508451425363,779549,
1687508468766742,1687508469506689,739946,
1687508486872193,1687508487565924,693731,
1687508504895233,1687508505609446,714212,
1687508522895881,1687508523622620,726739,
1687508540883931,1687508541596329,712397,
1687508558890271,1687508559598609,708337,
1687508576863429,1687508577568526,705097,
1687508594940333,1687508595650597,710264,
1687508612898709,1687508613644610,745900,
1687508630921055,1687508631640819,719764,
1687508648996035,1687508649779986,783951,
1687508667039423,1687508667851517,812093,
1687508685077649,1687508685874427,796777,
1687508703159313,1687508703928213,768899,
1687508721418739,1687508722154283,735543,
1687508739475788,1687508740229951,754162,
1687508757552471,1687508758372605,820134,
1687508775891646,1687508776597105,705458,
1687508793909084,1687508794628415,719331,
1687508811917004,1687508812643662,726658,
1687508829878499,1687508830616699,738199,
1687508847888459,1687508848600496,712037,
1687508865422733,1687508866137385,714652,
1687508883486487,1687508884235717,749230,
1687508901394346,1687508902102734,708387,
1687508919412267,1687508920132003,719735,
1687508937400265,1687508938126229,725964,
1687508955445417,1687508956178724,733306,
1687508973458312,1687508974193858,735545,
1687508991459114,1687508992188744,729630,
1687509009478374,1687509010231253,752878,
1687509027532932,1687509028363276,830344,
1687509045567169,1687509046374058,806888,
1687509063676216,1687509064484939,808722,
1687509081913087,1687509082633065,719977,
1687509099934175,1687509100675317,741142,
1687509117920879,1687509118671705,750825,
1687509135970423,1687509136761674,791251,
1687509154062611,1687509154865640,803029,
1687509172135751,1687509172913594,777842,
1687509190211293,1687509190963032,751739,
1687509208343354,1687509209047687,704332,
1687509226361683,1687509227077802,716118,
1687509244465758,1687509245237355,771597,
1687509262476344,1687509263280160,803816,
1687509280507731,1687509281284246,776515,
1687509298520267,1687509299336286,816018,
1687509316494296,1687509317246734,752438,
1687509334488830,1687509335258109,769279,
1687509352515596,1687509353300417,784821,
1687509370514503,1687509371288639,774136,
1687509388471921,1687509389261183,789261,
1687509406530589,1687509407343180,812591,
1687509424461911,1687509425187777,725865,
1687509442462605,1687509443227003,764398,
1687509460503458,1687509461292796,789338,
1687509478565060,1687509479371556,806496,
1687509496625702,1687509497406343,780641,
1687509514726840,1687509515472101,745261,
1687509532865438,1687509533565619,700181,
1687509550875949,1687509551599584,723635,
1687509568864124,1687509569583439,719315,
1687509586888215,1687509587617928,729713,
1687509604849572,1687509605553240,703667,
1687509622867561,1687509623564343,696782,
1687509640930165,1687509641873329,943164,
1687509658888423,1687509659618407,729984,
1687509676972730,1687509677728321,755591,
1687509694971987,1687509695727849,755861,
1687509712773219,1687509713527757,754537,
1687509730872025,1687509731549587,677562,
1687509748890687,1687509749596914,706226,
1687509766562093,1687509767378849,816755,
1687509784606650,1687509785393073,786422,
1687509802705454,1687509803473488,768034,
1687509820849840,1687509821560294,710454,
1687509838948345,1687509839713461,765115,
1687509856524603,1687509857431449,906846,
1687509874528587,1687509875151245,622658,
1687509892555911,1687509893357999,802088,
1687509910769245,1687509911511750,742504,
1687509928854672,1687509929577868,723195,
1687509946884039,1687509947592818,708779,
1687509964899824,1687509965629600,729775,
1687509982894078,1687509983601857,707778,
1687510000875852,1687510001598601,722749,
1687510018837693,1687510019547566,709872,
1687510036882679,1687510037599438,716758,
1687510054897409,1687510055625462,728053,
1687510072872676,1687510073592443,719767,
1687510090871574,1687510091599374,727799,
1687510108863439,1687510109582859,719419,
1687510126920275,1687510127668319,748043,
1687510144954168,1687510145692384,738216,
1687510162978008,1687510163767614,789606,
1687510181016031,1687510181875548,859516,
1687510199049563,1687510199856558,806995,
1687510217214558,1687510217969266,754708,
1687510235333130,1687510236022026,688895,
1687510253417231,1687510254166352,749121,
1687510271425084,1687510272140471,715387,
1687510289401089,1687510290124626,723537,
1687510307417157,1687510308164142,746984,
1687510325507641,1687510326355317,847675,
1687510343577634,1687510344374357,796722,
1687510361706536,1687510362465054,758518,
1687510379860486,1687510380565705,705218,
1687510397861573,1687510398557041,695467,
1687510415824410,1687510416513466,689056,
1687510433896380,1687510434683569,787189,
1687510451905660,1687510452629464,723803,
1687510469908069,1687510470660262,752192,
1687510487995515,1687510488777137,781622,
1687510505960997,1687510506709142,748144,
1687510523940549,1687510524681695,741146,
1687510542023883,1687510542841839,817956,
1687510559985704,1687510560751023,765318,
1687510578535029,1687510579272960,737930,
1687510596425445,1687510597175932,750486,
1687510614412852,1687510615135992,723140,
1687510632455281,1687510633220326,765045,
1687510650464844,1687510651225233,760388,
1687510668488121,1687510669288871,800750,
1687510686495288,1687510687278798,783509,
1687510704556669,1687510705367234,810564,
1687510722624866,1687510723413285,788418,
1687510740770866,1687510741503179,732312,
1687510758846448,1687510759551242,704793,
1687510776884941,1687510777598864,713923,
1687510794890783,1687510795599876,709092,
1687510812882564,1687510813604102,721537,
1687510830955697,1687510831684970,729273,
1687510848577116,1687510849377952,800835,
1687510866720578,1687510867472400,751821,
1687510884906217,1687510885636089,729871,
1687510902888813,1687510903609814,721001,
1687510920899677,1687510921628542,728864,
1687510938858531,1687510939564412,705880,
1687510956850718,1687510957552925,702206,
1687510974862501,1687510975567724,705222,
1687510992377555,1687510993100445,722890,
1687511010505108,1687511011286117,781008,
1687511028503609,1687511029286263,782653,
1687511046532127,1687511047345136,813008,
1687511064568934,1687511065373233,804298,
1687511082657817,1687511083441598,783780,
1687511100886165,1687511101755118,868953,
1687511118883021,1687511119680008,796986,
1687511136911368,1687511137637819,726450,
1687511154932099,1687511155677633,745533,
1687511172928682,1687511173677679,748996,
1687511191012420,1687511191795418,782998,
1687511209014145,1687511209792850,778704,
1687511226991201,1687511227787103,795902,
1687511245024067,1687511245840860,816793,
1687511263040455,1687511263861910,821455,
1687511281110615,1687511281897745,787130,
1687511299155259,1687511299931657,776398,
1687511317242527,1687511317984502,741974,
1687511335329304,1687511336005119,675815,
1687511353390668,1687511354105688,715019,
1687511371468901,1687511372228289,759388,
1687511389465336,1687511390191470,726133,
1687511407488711,1687511408277862,789150,
1687511425481365,1687511426238026,756660,
1687511443515323,1687511444334569,819246,
1687511461461446,1687511462261284,799838,
1687511479493607,1687511480279307,785699,
1687511497567120,1687511498334851,767730,
1687511515702902,1687511516460317,757415,
1687511533805648,1687511534507994,702346,
1687511551859721,1687511552614566,754844,
1687511569905461,1687511570631555,726093,
1687511587894507,1687511588619797,725290,
1687511605895764,1687511606627484,731720,
1687511623909427,1687511624635317,725889,
1687511641905498,1687511642629109,723610,
1687511659885943,1687511660596712,710768,
1687511677869369,1687511678587214,717844,
1687511695920970,1687511696666673,745703,
1687511713793853,1687511714474151,680298,
1687511731945180,1687511732725573,780392,
1687511749942422,1687511750680940,738518,
1687511767907853,1687511768670675,762821,
1687511785979811,1687511786737674,757863,
1687511803980862,1687511804775693,794831,
1687511821973560,1687511822729891,756331,
1687511839553891,1687511840283109,729218,
1687511857232902,1687511857980012,747109,
1687511874849227,1687511875555874,706647,
1687511892858458,1687511893567252,708793,
1687511910873778,1687511911593029,719250,
1687511928853980,1687511929580707,726727,
1687511946848335,1687511947554748,706413,
1687511964854070,1687511965559399,705328,
1687511982853628,1687511983663122,809494,
1687512000865662,1687512001567536,701874,
1687512018979933,1687512019736875,756941,
1687512037021327,1687512037856373,835045,
1687512055015378,1687512055652999,637621,
1687512073078068,1687512073882442,804373,
1687512091164677,1687512091943375,778698,
1687512109363552,1687512110090135,726582,
1687512127362026,1687512128097886,735860,
1687512145421839,1687512146200728,778889,
1687512163437767,1687512164177492,739725,
1687512181446817,1687512182183275,736458,
1687512199479969,1687512200243206,763237,
1687512217487243,1687512218344250,857006,
1687512235563066,1687512236369692,806625,
1687512253699174,1687512254500499,801325,
1687512271860455,1687512272560633,700178,
1687512289898168,1687512290625120,726951,
1687512307886018,1687512308646742,760724,
1687512325914370,1687512326633815,719444,
1687512343986765,1687512344778139,791374,
1687512362218463,1687512362970543,752079,
1687512380415452,1687512381136951,721498,
1687512398427317,1687512399193870,766552,
1687512416434411,1687512417286149,851738,
1687512433979271,1687512434734936,755665,
1687512452037839,1687512452864500,826661,
1687512470233007,1687512470982856,749848,
1687512488363420,1687512489086168,722748,
1687512506358665,1687512507059609,700944,
1687512524415172,1687512525168639,753467,
1687512542430567,1687512543235500,804933,
1687512560428649,1687512561173643,744994,
1687512578419936,1687512579120279,700343,
1687512596482026,1687512597271378,789351,
1687512614611072,1687512615400008,788935,
1687512632543647,1687512633379689,836041,
1687512650843774,1687512651556968,713194,
1687512668403526,1687512669224976,821450,
1687512686541622,1687512687355323,813701,
1687512704609319,1687512705403250,793931,
1687512722779178,1687512723500275,721097,
1687512740925103,1687512741667606,742503,
1687512758949483,1687512759683359,733876,
1687512776934668,1687512777677281,742612,
1687512794911253,1687512795667762,756508,
1687512812915169,1687512813663086,747917,
1687512830897776,1687512831624628,726851,
1687512848964971,1687512849723847,758875,
1687512867002348,1687512867827455,825106,
1687512885031478,1687512885846914,815435,
1687512903056210,1687512903865184,808973,
1687512921193651,1687512921955495,761844,
1687512939357010,1687512940081944,724934,
1687512957330633,1687512958189120,858487,
1687512975378825,1687512976129929,751104,
1687512993358899,1687512994038325,679426,
1687513011347294,1687513012053836,706541,
1687513029361102,1687513030081107,720004,
1687513047368736,1687513048087444,718707,
1687513065402829,1687513066129156,726327,
1687513082921441,1687513083637213,715772,
1687513100920346,1687513101665350,745004,
1687513118954645,1687513119732446,777801,
1687513136921492,1687513137669036,747543,
1687513154944674,1687513155714399,769725,
1687513172958086,1687513173781661,823574,
1687513190978608,1687513191775662,797053,
1687513208976804,1687513209767812,791007,
1687513226996143,1687513227782636,786492,
1687513245024050,1687513245841471,817420,
1687513262976399,1687513263768703,792303,
1687513280973452,1687513281766905,793453,
1687513298974874,1687513299766824,791949,
1687513316967292,1687513317785358,818066,
1687513334995292,1687513335780524,785231,
1687513353013809,1687513353836343,822533,
1687513371049072,1687513371859789,810716,
1687513389197503,1687513389960454,762951,
1687513407307816,1687513408012252,704436,
1687513425462987,1687513426224276,761288,
1687513443474798,1687513444280284,805485,
1687513461553344,1687513462371150,817805,
1687513479730889,1687513480480724,749834,
1687513497839161,1687513498549244,710083,
1687513515873926,1687513516588913,714987,
1687513533895593,1687513534625736,730142,
1687513551903358,1687513552629894,726536,
1687513569871460,1687513570588565,717105,
1687513587899032,1687513588630179,731147,
1687513605963288,1687513606734355,771066,
1687513623994502,1687513624824115,829613,
1687513642064397,1687513642866091,801694,
1687513660177642,1687513660946540,768897,
1687513678395509,1687513679122513,727004,
1687513696533098,1687513697364394,831295,
1687513714465346,1687513715229662,764315,
1687513732501040,1687513733337027,835986,
1687513750501311,1687513751327706,826394,
1687513768593162,1687513769388053,794890,
1687513786455190,1687513787268668,813478,
1687513804478629,1687513805315994,837364,
1687513822551243,1687513823359703,808459,
1687513840651215,1687513841460715,809499,
1687513858776357,1687513859470718,694360,
1687513876855773,1687513877554183,698409,
1687513894417557,1687513895208269,790712,
1687513912417253,1687513913259965,842711,
1687513930679834,1687513931534350,854516,
1687513948635106,1687513949417473,782367,
1687513966763164,1687513967522296,759131,
1687513984843126,1687513985548651,705524,
1687514002854823,1687514003617742,762918,
1687514020869860,1687514021591842,721982,
1687514039080707,1687514039864076,783368,
1687514057197917,1687514057957239,759322,
1687514075320501,1687514076012158,691657,
1687514093366701,1687514094086527,719825,
1687514111427461,1687514112169385,741924,
1687514129454289,1687514130218944,764655,
1687514147438202,1687514148213523,775321,
1687514165411518,1687514166182341,770823,
1687514183434648,1687514184173045,738396,
1687514201008628,1687514201845954,837326,
1687514218643600,1687514219423648,780047,
1687514236711646,1687514237496361,784715,
1687514254795761,1687514255496835,701074,
1687514272866375,1687514273583881,717505,
1687514290882883,1687514291623381,740497,
1687514308892351,1687514309620418,728067,
1687514326892741,1687514327681648,788907,
1687514344900252,1687514345630837,730584,
1687514362909551,1687514363660707,751156,
1687514380931921,1687514381712553,780631,
1687514398913498,1687514399668346,754847,
1687514416964914,1687514417763003,798089,
1687514434971087,1687514435772031,800943,
1687514452989114,1687514453818452,829337,
1687514470959687,1687514471763166,803478,
1687514488981554,1687514489774243,792688,
1687514507001099,1687514507828664,827564,
1687514525027091,1687514525844061,816970,
1687514543148160,1687514543947891,799731,
1687514561293510,1687514562190021,896511,
1687514579383285,1687514580125197,741911,
1687514597559614,1687514598370704,811089,
1687514615627993,1687514616424941,796947,
1687514633813133,1687514634561262,748128,
1687514651860596,1687514652584730,724134,
1687514669868447,1687514670588288,719840,
1687514687866820,1687514688604660,737840,
1687514705817098,1687514706533026,715928,
1687514723916631,1687514724679012,762381,
1687514741923087,1687514742668299,745212,
1687514759948685,1687514760722305,773620,
1687514777985160,1687514778791455,806294,
1687514795956513,1687514796729064,772550,
1687514813953060,1687514814762203,809143,
1687514831988235,1687514832781541,793306,
1687514849953950,1687514850718802,764851,
1687514867966121,1687514868764444,798323,
1687514885958919,1687514886727250,768330,
1687514903969177,1687514904779933,810755,
1687514921984246,1687514922836089,851843,
1687514939980611,1687514940774863,794252,
1687514957979356,1687514958770526,791170,
1687514975585046,1687514976393092,808046,
1687514993658013,1687514994566074,908061,
1687515011845441,1687515012555170,709728,
1687515029917048,1687515030664111,747062,
1687515047944375,1687515048627642,683266,
1687515065935895,1687515066692035,756140,
1687515083985347,1687515084783381,798034,
1687515102125608,1687515102915167,789559,
1687515120228517,1687515120983437,754919,
1687515138316800,1687515139032936,716135,
1687515156337824,1687515157051397,713572,
1687515174549383,1687515175325966,776583,
1687515192603795,1687515193400231,796436,
1687515211010607,1687515211878821,868213,
1687515228929342,1687515229704511,775169,
1687515246972455,1687515247768139,795683,
1687515264945030,1687515265711825,766795,
1687515282966114,1687515283771738,805623,
1687515300993231,1687515301824364,831132,
1687515319024612,1687515319840084,815471,
1687515337115563,1687515337905836,790273,
1687515354871601,1687515355652739,781138,
1687515372912646,1687515373669098,756451,
1687515391002011,1687515391832477,830465,
1687515408992312,1687515409786837,794524,
1687515426936305,1687515427673956,737650,
1687515444936894,1687515445706855,769960,
1687515462980210,1687515463780603,800393,
1687515480997803,1687515481634611,636807,
1687515498613222,1687515499403018,789796,
1687515516699391,1687515517469559,770167,
1687515534818642,1687515535516382,697739,
1687515553043510,1687515553862874,819364,
1687515571145354,1687515571965172,819818,
1687515589323597,1687515590042751,719154,
1687515607346371,1687515608064851,718479,
1687515625363965,1687515626106065,742099,
1687515643398690,1687515644156943,758253,
1687515661409960,1687515662170685,760725,
1687515678953466,1687515679718479,765012,
1687515696981549,1687515697627001,645451,
1687515714947692,1687515715723902,776210,
1687515732957227,1687515733726031,768803,
1687515750566472,1687515751392583,826110,
1687515768785913,1687515769541334,755420,
1687515786418117,1687515787221240,803122,
1687515804437532,1687515805211675,774143,
1687515822626950,1687515823429843,802892,
