SIB1 additional size (bytes),Time duration to transmit (milliseconds)
16,801.706
32,802.249
64,798.021
128,799.963
255,801.240
8,798.227
16,779.369
32,800.338
64,783.237
128,800.007
255,797.338
8,776.673
16,802.416
32,778.955
64,800.149
128,801.684
255,776.983
8,799.742
16,801.006
32,797.745
64,799.439
128,800.167
255,799.984
8,802.195
16,801.084
32,777.220
64,800.119
128,801.785
255,799.375
8,802.720
16,810.295
32,802.215
64,801.275
128,800.051
255,798.245
8,800.836
16,800.991
32,798.797
64,800.171
128,799.880
255,801.487
8,804.342
16,796.989
32,777.654
64,799.734
128,801.666
255,801.508
8,778.343
16,800.898
32,800.101
64,800.287
128,799.834
255,777.574
8,800.490
16,800.731
32,801.061
64,801.733
128,801.975
255,803.432
8,799.499
16,779.944
32,799.580
64,800.060
128,801.604
255,801.609
8,778.029
16,775.294
32,801.342
64,798.303
128,801.623
255,801.853
8,776.598
16,800.804
32,801.377
64,800.722
128,777.379
255,803.989
8,798.993
16,823.680
32,774.643
64,799.583
128,800.623
255,792.589
8,800.586
16,800.972
32,777.988
64,801.875
128,778.444
255,798.498
8,778.595
16,800.018
32,798.611
64,802.262
128,795.923
255,801.894
8,800.427
16,794.381
32,801.201
64,802.172
128,780.497
255,801.019
8,799.584
16,802.076
32,799.783
64,801.169
128,798.221
255,799.463
8,802.097
16,801.571
32,801.371
64,802.765
128,800.782
255,776.884
8,802.156
16,799.745
32,800.556
64,805.284
128,800.360
255,803.445
8,777.859
16,773.668
32,802.881
64,796.147
128,800.708
255,801.200
8,780.023
16,797.297
32,799.915
64,800.674
128,801.696
255,778.345
8,779.542
16,799.785
32,801.333
64,802.269
128,801.345
255,799.284
8,801.228
16,778.964
32,801.196
64,801.867
128,798.120
255,800.363
8,803.464
16,800.853
32,801.881
64,796.964
128,800.720
255,801.939
8,804.833
16,801.317
32,778.077
64,799.169
128,800.741
255,800.554
8,798.818
16,796.447
32,801.569
64,778.805
128,804.787
255,798.676
8,779.079
16,801.785
32,802.155
64,798.376
128,802.059
255,799.178
8,801.847
16,795.864
32,779.281
64,777.859
128,775.659
255,798.346
8,777.061
16,801.089
32,797.882
64,802.119
128,801.543
255,778.363
8,801.831
16,800.019
32,801.118
64,802.550
128,779.248
255,799.659
8,779.410
16,800.850
32,776.015
64,803.264
128,805.556
255,778.299
8,802.002
16,803.148
32,798.105
64,797.325
128,801.076
255,801.128
8,802.781
16,802.966
32,800.466
64,802.979
128,801.817
255,801.165
8,777.530
16,803.844
32,802.692
64,781.354
128,800.948
255,797.216
8,779.294
16,801.846
32,801.185
64,801.029
128,797.755
255,801.614
8,800.807
16,777.586
32,793.778
64,802.371
128,803.982
255,800.011
8,800.263
16,800.043
32,799.747
64,797.674
128,802.409
255,798.881
8,793.113
16,801.170
32,800.965
64,801.151
128,797.211
255,773.821
8,803.489
16,803.688
32,800.277
64,775.296
128,801.812
255,797.514
8,802.443
16,780.444
32,800.257
64,805.079
128,775.261
255,779.458
8,802.321
16,775.384
32,776.562
64,803.459
128,778.872
255,799.959
8,801.479
16,801.117
32,775.213
64,775.775
128,799.330
255,801.789
8,774.596
16,778.933
32,800.309
64,799.775
128,806.153
255,795.620
8,800.973
16,776.003
32,800.939
64,800.124
128,803.216
255,776.982
8,799.894
16,801.604
32,799.949
64,779.421
128,802.875
255,802.385
8,798.784
16,802.973
32,799.256
64,797.224
128,803.138
255,801.040
8,779.894
16,802.608
32,798.807
64,802.212
128,799.861
255,798.814
8,776.043
16,777.076
32,800.780
64,809.629
128,803.178
255,800.426
8,799.806
16,800.003
32,803.424
64,800.800
128,801.932
255,801.335
8,799.997
16,800.581
32,800.123
64,800.231
128,778.579
255,800.537
8,798.088
16,803.249
32,778.629
64,779.255
128,801.607
255,800.534
8,799.602
16,775.674
32,798.419
64,802.237
128,801.824
255,802.425
8,800.399
16,779.101
32,800.696
64,777.971
128,799.558
255,801.986
8,800.037
16,801.617
32,801.234
64,800.756
128,775.634
255,800.842
8,778.486
16,799.049
32,777.956
64,799.946
128,775.347
255,799.845
8,781.491
16,803.756
32,801.365
64,806.793
128,798.732
255,779.294
8,800.683
16,800.802
32,775.977
64,805.741
128,805.400
255,777.717
8,797.472
16,802.845
32,800.461
64,800.431
128,798.868
255,799.743
8,798.981
16,801.644
32,798.086
64,803.648
128,802.836
255,799.746
8,800.562
16,800.075
32,777.703
64,804.237
128,799.724
255,799.728
8,801.170
16,798.144
32,801.669
64,800.413
128,799.603
255,802.090
8,802.896
16,801.384
32,776.600
64,803.326
128,776.544
255,798.572
8,800.445
16,802.596
32,778.937
64,776.337
128,804.438
255,780.409
8,799.530
16,801.465
32,774.912
64,777.245
128,798.406
255,800.381
8,802.919
16,801.909
32,804.530
64,800.693
128,802.427
255,806.898
8,776.715
16,800.838
32,801.921
64,799.176
128,798.877
255,799.398
8,777.159
16,778.669
32,779.840
64,802.107
128,797.536
255,801.559
8,804.179
16,777.518
32,800.867
64,803.016
128,794.504
255,803.109
8,802.975
16,799.133
32,772.351
64,797.873
128,776.425
255,800.747
8,798.817
16,805.049
32,800.622
64,776.223
128,802.593
255,772.856
8,800.372
16,801.662
32,778.185
64,797.806
128,777.102
255,801.405
8,798.363
16,800.135
32,775.500
64,804.271
128,800.977
255,802.243
8,794.609
16,799.418
32,803.886
64,803.460
128,799.802
255,801.286
8,800.669
16,799.277
32,800.599
64,799.959
128,801.585
255,799.061
8,777.490
16,779.432
32,780.025
64,797.117
128,800.785
255,797.617
8,801.681
16,798.842
32,799.363
64,798.730
128,796.332
255,776.420
8,802.790
16,802.139
32,804.481
64,779.778
128,803.466
255,800.562
8,800.522
16,800.550
32,802.791
64,798.361
128,800.489
255,798.217
8,800.008
16,802.245
32,797.777
64,802.273
128,797.495
255,776.889
8,804.252
16,800.976
32,800.537
64,802.286
128,798.341
255,802.233
8,800.536
16,773.987
32,778.522
64,798.971
128,800.617
255,800.489
8,800.486
16,778.255
32,801.275
64,774.374
128,801.089
255,799.172
8,800.857
16,802.214
32,799.058
64,777.842
128,800.298
255,800.380
8,799.634
16,780.025
32,778.936
64,776.083
128,803.166
255,800.625
8,801.198
16,777.023
32,801.965
64,801.378
128,773.389
255,769.711
8,777.599
16,778.380
32,799.078
64,797.761
128,802.215
255,801.646
8,801.076
16,800.907
32,799.791
64,799.557
128,798.700
255,800.397
8,800.333
16,801.012
32,800.800
64,802.795
128,802.188
255,798.641
8,799.465
16,799.806
32,802.572
64,777.138
128,800.361
255,800.730
8,802.152
16,801.432
32,778.126
64,799.191
128,797.696
255,793.431
8,798.648
16,778.316
32,802.660
64,799.336
128,777.354
255,794.106
8,795.081
16,774.324
32,800.015
64,800.888
128,800.200
255,805.692
8,804.648
16,777.544
32,776.980
64,803.740
128,800.764
255,796.708
8,800.895
16,800.520
32,800.471
64,799.165
128,799.903
255,800.945
8,796.826
16,801.350
32,778.854
64,802.439
128,800.732
255,800.449
8,799.482
16,801.833
32,801.290
64,798.686
128,808.113
255,777.471
8,801.103
16,801.005
32,776.868
64,798.150
128,793.931
255,799.909
8,799.016
16,803.226
32,795.412
64,800.330
128,800.349
255,803.463
8,802.940
16,799.056
32,800.190
64,799.490
128,798.950
255,802.330
8,801.015
16,799.186
32,800.962
64,802.527
128,800.957
255,801.676
8,802.545
16,801.696
32,799.104
64,798.859
128,803.691
255,794.384
8,799.760
16,799.792
32,780.713
64,802.368
128,780.861
255,802.903
8,799.290
16,801.194
32,800.643
64,807.801
128,800.596
255,781.136
8,775.786
16,774.088
32,802.782
64,800.066
128,799.805
255,798.129
8,799.804
16,802.007
32,801.100
64,799.130
128,801.561
255,800.316
8,801.719
16,806.597
32,801.608
64,801.721
128,794.446
255,803.971
8,778.718
16,802.426
32,799.816
64,798.879
128,805.304
255,800.469
8,777.105
16,802.829
32,800.819
64,800.463
128,803.637
255,776.667
8,799.114
16,803.694
32,803.028
64,779.292
128,801.976
255,800.571
8,800.660
16,800.574
32,801.211
64,801.756
128,803.799
255,799.538
8,803.193
16,799.221
32,802.308
64,797.592
128,799.975
255,800.816
8,801.417
16,801.756
32,798.293
64,800.963
128,801.474
255,796.344
8,776.438
16,802.441
32,801.355
64,774.512
128,793.264
255,800.827
8,800.398
16,803.276
32,800.298
64,802.200
128,802.983
255,802.868
8,801.469
16,778.200
32,798.876
64,803.222
128,799.986
255,778.385
8,801.069
16,805.431
32,801.226
64,800.662
128,799.504
255,797.275
8,801.399
16,801.397
32,799.220
64,776.473
128,802.813
255,801.688
8,799.253
16,800.883
32,801.022
64,800.105
128,800.356
255,799.576
8,799.632
16,799.304
32,801.721
64,801.041
128,799.248
255,800.950
8,800.222
16,803.080
32,801.337
64,801.330
128,800.538
255,802.778
8,799.405
16,803.719
32,798.975
64,802.942
128,803.840
255,802.567
8,800.637
16,800.074
32,802.488
64,777.943
128,800.789
255,802.930
8,802.339
16,801.978
32,805.039
64,798.556
128,798.003
255,779.572
8,801.325
16,801.608
32,786.645
64,804.177
128,801.293
255,803.842
8,798.235
16,801.846
32,801.990
64,801.388
128,778.249
255,777.728
8,800.251
16,801.062
32,799.125
64,802.052
128,802.894
255,799.358
8,800.673
16,800.114
32,798.590
64,799.834
128,801.784
255,773.963
8,777.006
16,776.250
32,798.747
64,799.797
128,801.909
255,800.804
8,803.019
16,801.703
32,802.228
64,803.224
128,804.099
255,803.228
8,802.337
16,798.737
32,803.926
64,800.404
128,800.689
255,801.385
8,798.678
16,799.913
32,799.225
64,802.516
128,797.783
255,805.868
8,801.362
16,800.326
32,795.319
64,778.873
128,802.092
255,801.679
8,800.331
16,776.857
32,793.673
64,799.533
128,800.071
255,800.064
8,798.977
16,800.973
32,802.779
64,800.185
128,800.128
255,799.247
8,797.918
16,797.775
32,801.102
64,802.361
128,801.451
255,801.253
8,802.706
16,777.184
32,798.347
64,801.377
128,803.501
255,801.547
8,801.305
16,778.398
32,798.775
64,799.926
128,801.072
255,802.729
8,800.100
16,801.474
32,799.908
64,799.925
128,800.648
255,801.694
8,802.722
16,803.004
32,777.903
64,802.532
128,801.811
255,804.296
8,800.745
16,799.760
32,777.608
64,778.051
128,797.388
255,799.228
8,801.206
16,796.799
32,799.418
64,776.028
128,801.295
255,801.596
8,801.661
16,800.734
32,802.261
64,801.599
128,800.753
255,800.155
8,779.617
16,801.304
32,775.698
64,801.671
128,801.843
255,798.974
8,800.961
16,776.781
32,798.323
64,777.736
128,800.102
255,803.489
8,797.781
16,802.133
32,800.063
64,801.780
128,778.525
255,801.981
8,778.797
16,801.110
32,801.818
64,791.938
128,800.624
255,802.243
8,777.754
16,794.298
32,801.727
64,806.300
128,800.107
255,797.976
8,800.694
16,801.703
32,803.210
64,777.303
128,800.945
255,801.096
8,777.216
16,803.596
32,802.678
64,801.528
128,797.311
255,797.550
8,801.748
16,804.349
32,777.353
64,800.823
128,801.973
255,797.429
8,799.123
16,799.966
32,777.512
64,801.591
128,800.820
255,800.179
8,800.718
16,801.122
32,799.882
64,803.775
128,798.832
255,800.847
8,797.417
16,798.565
32,776.281
64,800.676
128,790.064
255,802.327
8,804.489
16,777.681
32,801.277
64,799.601
128,803.813
255,802.462
8,794.720
16,801.100
32,798.837
64,799.167
128,800.824
255,802.950
8,793.040
16,801.991
32,802.244
64,798.934
128,802.326
255,799.253
8,800.891
16,779.502
32,801.401
64,777.830
128,802.452
255,807.295
8,802.756
16,799.506
32,800.112
64,779.070
128,800.242
255,801.542
8,802.761
16,797.742
32,799.366
64,776.783
128,798.186
255,799.588
8,800.724
16,802.850
32,799.566
64,802.572
128,804.285
255,798.088
8,802.535
16,800.695
32,799.567
64,801.062
128,804.041
255,799.823
8,798.682
16,780.216
32,776.328
64,803.880
128,802.406
255,801.618
8,778.418
16,801.305
32,803.266
64,800.733
128,799.799
255,803.045
8,802.560
16,802.628
32,797.017
64,800.395
128,798.963
255,799.741
8,802.515
16,797.995
32,777.525
64,775.392
128,776.848
255,801.226
8,800.645
16,803.536
32,801.364
64,802.774
128,802.980
255,805.245
8,771.520
16,800.692
32,776.130
64,798.009
128,800.517
255,803.875
8,802.005
16,778.621
32,799.983
64,804.889
128,800.530
255,807.063
8,798.654
16,803.823
32,773.628
64,778.642
128,799.112
255,801.388
8,794.725
16,802.890
32,800.491
64,798.428
128,806.025
255,801.978
8,778.704
16,803.752
32,800.338
64,803.123
128,797.917
255,777.965
8,777.029
16,801.578
32,800.158
64,800.726
128,805.225
255,800.860
8,798.410
16,796.144
32,800.097
64,775.316
128,800.544
255,779.388
8,800.701
16,801.105
32,798.419
64,803.731
128,799.779
255,801.188
8,801.059
16,800.713
32,800.594
64,803.007
128,801.807
255,799.713
8,801.056
16,800.154
32,799.451
64,799.662
128,802.166
255,802.123
8,800.975
16,800.389
32,801.786
64,800.130
128,803.267
255,797.797
8,798.647
16,803.856
32,802.791
64,803.892
128,802.096
255,805.811
8,777.410
16,800.958
32,799.621
64,800.077
128,801.350
255,800.840
8,793.249
16,799.048
32,802.778
64,804.684
128,802.156
255,798.455
8,801.314
16,795.859
32,799.589
64,805.023
128,801.975
255,798.349
8,800.174
16,801.875
32,798.421
64,799.622
128,804.756
255,799.490
8,800.062
16,798.766
32,801.558
64,798.965
128,777.886
255,800.560
8,798.698
16,801.779
32,800.444
64,803.080
128,798.461
255,774.292
8,776.240
16,799.143
32,798.839
64,799.435
128,798.372
255,804.493
8,824.679
16,793.274
32,799.904
64,797.424
128,803.186
255,801.880
8,804.837
16,802.279
32,778.443
64,798.786
128,800.305
255,776.966
8,803.870
16,778.975
32,804.736
64,804.999
128,800.198
255,777.190
8,801.632
16,802.015
32,801.056
64,801.665
128,799.594
255,800.599
8,776.686
16,801.006
32,800.276
64,800.459
128,800.039
255,798.939
8,802.696
16,801.634
32,799.216
64,799.486
128,801.086
255,779.277
8,776.973
16,800.511
32,777.323
64,802.114
128,798.438
255,800.468
8,799.173
16,798.934
32,802.354
64,800.031
128,796.265
255,799.025
8,799.770
16,800.083
32,801.474
64,797.425
128,801.759
255,805.892
8,800.987
16,799.305
32,806.035
64,776.177
128,802.478
255,800.865
8,792.296
16,776.694
32,799.069
64,777.397
128,790.870
255,781.106
8,800.640
16,795.141
32,799.825
64,796.775
128,798.887
255,800.729
8,799.976
16,792.878
32,778.646
64,796.497
128,800.012
255,799.318
8,801.115
16,801.244
32,800.456
64,778.086
128,801.141
255,805.434
8,802.529
16,793.120
32,800.662
64,806.625
128,801.506
255,777.399
8,800.610
16,801.772
32,800.417
64,800.621
128,801.458
255,799.911
8,801.476
16,796.615
32,776.118
64,796.531
128,800.659
255,802.637
8,797.398
16,800.257
32,799.159
64,800.420
128,801.977
255,804.218
8,801.122
16,801.173
32,802.685
64,801.031
128,798.768
255,802.496
8,803.237
16,801.478
32,800.180
64,779.378
128,800.076
255,800.038
8,801.607
16,799.540
32,800.722
64,775.137
128,799.876
255,804.228
8,800.563
16,798.782
32,799.694
64,798.981
128,800.998
255,799.842
8,804.473
16,800.511
32,801.480
64,800.535
128,802.049
255,777.864
8,779.251
16,800.402
32,805.496
64,796.807
128,800.415
255,802.181
8,799.011
16,801.266
32,778.196
64,776.193
128,781.314
255,798.880
8,799.655
16,797.049
32,802.054
64,803.858
128,800.543
255,800.090
8,801.832
16,801.116
32,803.105
64,801.436
128,800.912
255,775.371
8,800.357
16,777.875
32,798.346
64,801.729
128,799.806
255,801.771
8,796.915
16,799.718
32,798.080
64,799.978
128,800.177
255,800.039
8,801.435
16,802.963
32,800.436
64,801.030
128,800.095
255,800.325
8,796.825
16,799.700
32,800.679
64,777.611
128,799.433
255,801.853
8,801.244
16,799.419
32,796.318
64,801.995
128,799.991
255,799.021
8,800.578
16,803.825
32,799.841
64,798.412
128,802.611
255,802.641
8,770.003
16,796.633
32,798.033
64,800.764
128,799.983
255,802.269
8,799.631
16,779.956
32,799.059
64,799.103
128,800.987
255,801.107
8,792.407
16,797.363
32,800.520
64,801.705
128,779.274
255,796.793
8,798.367
16,800.378
32,804.135
64,777.557
128,777.279
255,800.151
8,810.134
16,798.468
32,803.338
64,801.679
128,800.072
255,801.810
8,779.264
16,803.263
32,798.770
64,799.713
128,805.471
255,800.897
8,798.881
16,804.439
32,799.056
64,798.650
128,799.405
255,798.348
8,797.537
16,800.631
32,799.799
64,797.985
128,798.207
255,800.225
8,797.230
16,804.243
32,776.759
64,798.758
128,799.114
255,801.297
8,774.264
16,798.772
32,801.634
64,802.047
128,778.283
255,800.086
8,775.275
16,801.140
32,776.469
64,794.709
128,801.000
255,798.270
8,799.348
16,801.280
32,798.156
64,798.750
128,800.439
255,777.503
8,801.841
16,800.528
32,777.887
64,798.622
128,800.449
255,803.225
8,795.835
16,775.728
32,801.031
64,799.339
128,801.940
255,805.317
8,800.428
16,778.534
32,793.593
64,800.267
128,807.556
255,801.044
8,800.358
16,795.856
32,800.226
64,799.380
128,798.573
255,784.546
8,803.426
16,792.329
32,799.965
64,801.078
128,801.237
255,801.335
8,801.938
16,777.047
32,797.540
64,779.098
128,801.027
255,802.321
8,802.418
16,802.397
32,801.433
64,778.828
128,800.326
255,799.748
8,802.005
16,801.983
32,799.549
64,801.349
128,800.980
255,798.310
8,799.551
16,778.080
32,799.457
64,801.332
128,800.037
255,801.199
8,800.191
16,779.033
32,800.207
64,799.655
128,800.245
255,801.380
8,798.876
16,801.527
32,801.852
64,802.399
128,775.038
255,802.838
8,801.277
16,799.004
32,800.756
64,799.918
128,777.898
255,802.171
8,777.572
16,804.077
32,792.314
64,799.238
128,797.804
255,800.222
8,776.764
16,802.472
32,803.914
64,803.044
128,804.355
255,800.896
8,797.677
16,798.133
32,791.259
64,796.838
128,799.815
255,778.353
8,798.280
16,777.505
32,801.019
64,799.621
128,778.235
255,801.767
8,800.194
16,775.653
32,801.846
64,799.104
128,800.366
255,793.026
8,804.923
16,798.342
32,799.353
64,803.345
128,801.400
255,803.291
8,801.788
16,800.511
32,803.401
64,800.310
128,799.754
255,797.984
8,778.049
16,798.574
32,800.111
64,778.073
128,804.235
255,798.624
8,801.335
16,801.820
32,798.062
64,802.123
128,801.900
255,798.631
8,801.343
16,801.309
32,797.965
64,793.979
128,777.836
255,798.030
8,777.549
16,801.484
32,800.891
64,802.379
128,775.673
255,777.825
8,803.580
16,778.777
32,802.757
64,800.510
128,778.857
255,802.064
8,804.660
16,800.202
32,799.689
64,800.358
128,802.233
255,798.818
8,801.168
16,774.363
32,794.813
64,799.383
128,801.030
255,801.502
8,802.371
16,800.135
32,799.473
64,802.050
128,771.892
255,778.460
8,803.158
16,799.731
32,802.393
64,797.719
128,816.789
255,801.345
8,797.360
16,800.429
32,775.992
64,800.942
128,801.865
255,801.537
8,799.918
16,804.319
32,777.901
64,805.276
128,802.512
255,800.042
8,804.677
16,803.542
32,801.944
64,799.223
128,801.332
255,804.507
8,778.375
16,800.117
32,802.310
64,800.368
128,804.070
255,800.677
8,777.554
16,801.649
32,800.032
64,803.000
128,800.932
255,802.528
8,802.994
16,802.957
32,799.552
64,802.974
128,775.202
255,777.740
8,803.070
16,802.127
32,803.028
64,799.504
128,802.976
255,802.524
8,792.148
16,803.290
32,803.016
64,800.948
128,779.042
255,804.902
8,798.986
16,778.548
32,801.794
64,797.261
128,800.715
255,800.498
8,801.780
16,802.160
32,800.430
64,803.228
128,799.906
255,801.610
8,800.685
16,803.109
32,803.565
64,802.354
128,778.580
255,801.855
8,802.001
16,801.072
32,801.232
64,800.719
128,801.562
255,802.175
8,800.967
16,803.688
32,802.332
64,800.297
128,800.670
255,800.532
8,803.036
16,800.321
32,800.514
64,800.575
128,799.093
255,802.133
8,775.772
16,778.147
32,803.587
64,801.371
128,801.335
255,801.635
8,801.817
16,779.017
32,800.411
64,802.981
128,804.376
255,801.129
8,798.935
16,800.956
32,776.260
64,800.616
128,800.473
255,801.241
8,774.886
16,797.514
32,800.443
64,802.234
128,799.079
255,806.835
8,804.571
16,805.340
32,800.341
64,798.338
128,802.277
255,807.979
8,800.156
16,803.945
32,799.649
64,802.392
128,777.198
255,801.459
8,805.150
16,799.425
32,779.282
64,802.983
128,774.439
255,802.366
8,801.028
16,801.058
32,805.700
64,778.227
128,800.452
255,800.193
8,798.373
16,807.097
32,799.088
64,802.613
128,800.339
255,799.334
8,802.111
16,802.254
32,803.072
64,800.124
128,776.198
255,780.852
8,799.942
16,802.705
32,797.608
64,798.357
128,778.058
255,799.976
8,799.879
16,798.727
32,797.459
64,801.121
128,780.693
255,809.245
8,802.380
16,778.692
32,800.057
64,777.172
128,777.905
255,796.928
8,778.712
16,778.021
32,776.250
64,779.423
128,801.371
255,801.803
8,801.779
16,802.322
32,800.453
64,800.794
128,802.804
255,802.023
8,801.006
16,802.021
32,800.869
64,796.582
128,797.946
255,798.211
8,770.783
16,801.974
32,803.355
64,801.851
128,800.174
255,802.172
8,777.862
16,799.732
32,801.361
64,801.738
128,803.001
255,777.708
8,799.573
16,776.891
32,800.404
64,802.788
128,800.348
255,801.223
8,780.137
16,798.208
32,798.528
64,799.982
128,800.483
255,802.843
8,804.489
16,777.132
32,806.306
64,797.287
128,801.445
255,778.680
8,801.858
16,781.339
32,805.391
64,777.676
128,799.999
255,800.959
8,801.510
16,798.222
32,801.150
64,800.315
128,798.595
255,790.436
8,800.136
16,801.286
32,799.748
64,802.514
128,802.493
255,779.541
8,803.166
16,801.166
32,804.338
64,803.798
128,799.602
255,797.532
8,798.996
16,801.793
32,802.174
64,776.328
128,799.398
255,800.519
8,798.859
16,803.727
32,798.511
64,776.522
128,800.387
255,778.714
8,799.610
16,800.660
32,778.475
64,803.767
128,800.375
255,805.485
8,801.176
16,793.208
32,800.140
64,801.540
128,802.303
255,799.941
8,777.489
16,805.319
32,799.169
64,798.438
128,802.536
255,801.179
8,800.016
16,801.309
32,808.961
64,799.454
128,801.851
255,799.958
8,779.254
16,805.929
32,775.601
64,802.474
128,801.758
255,801.062
8,776.877
16,800.487
32,780.705
64,801.529
128,800.741
255,802.380
8,802.720
16,800.963
32,804.972
64,800.805
128,801.609
255,780.449
8,807.626
16,799.309
32,799.845
64,801.267
128,780.158
255,800.443
8,802.778
16,777.494
32,801.528
64,778.035
128,799.007
255,802.061
8,801.399
16,802.990
32,802.432
64,801.172
128,802.314
255,776.723
8,801.611
16,800.079
32,798.985
64,802.852
128,804.096
255,799.465
8,799.645
16,801.795
32,803.445
64,800.893
128,799.218
255,803.173
8,780.271
16,803.140
32,801.951
64,800.932
128,801.288
255,804.999
8,806.139
16,800.502
32,777.891
64,801.798
128,803.611
255,795.906
8,799.881
16,802.922
32,804.674
64,801.982
128,801.734
255,806.036
8,801.403
16,802.210
32,799.717
64,802.404
128,801.600
255,801.549
8,799.830
16,800.616
32,802.730
64,792.312
128,793.725
255,800.639
8,801.082
16,800.947
32,775.344
64,801.340
128,804.111
255,800.522
8,800.948
16,801.995
32,799.604
64,804.677
128,803.851
255,800.573
8,800.655
16,800.785
32,801.323
64,806.576
128,805.136
255,779.276
8,780.083
16,800.725
32,803.093
64,803.465
128,802.623
255,777.707
8,777.633
16,801.524
32,798.798
64,806.434
128,801.344
255,803.816
8,772.327
16,801.416
32,776.536
64,779.391
128,782.720
255,801.575
8,799.961
16,800.580
32,779.969
64,801.565
128,800.115
255,803.201
8,799.247
16,802.891
32,799.620
64,802.521
128,801.455
255,804.215
8,800.514
16,799.352
32,802.113
64,803.459
128,801.601
255,799.646
8,802.026
16,801.220
32,801.823
64,799.962
128,803.531
255,800.421
8,777.812
16,801.755
32,802.125
64,779.928
128,801.385
255,798.352
8,801.206
16,777.777
32,802.532
64,801.410
128,801.658
255,780.261
8,799.086
16,802.953
32,803.062
64,801.380
128,801.671
255,803.792
8,777.899
16,803.552
32,801.929
64,798.001
128,800.265
255,775.982
8,804.194
16,802.799
32,804.179
64,798.879
128,801.607
255,801.763
8,802.923
16,780.345
32,776.385
64,779.653
128,801.450
255,803.899
8,799.523
16,775.911
32,798.847
64,806.233
128,806.169
255,794.713
8,799.000
16,777.290
32,801.234
64,800.416
128,777.168
255,799.709
8,800.494
16,803.820
32,782.250
64,803.639
128,799.262
255,802.848
8,802.648
16,779.253
32,801.621
64,800.463
128,779.214
255,778.196
8,800.591
16,800.350
32,801.487
64,800.624
128,777.235
255,800.846
8,778.475
16,802.195
32,770.925
64,803.664
128,796.530
255,799.483
8,802.934
16,803.072
32,801.243
64,799.082
128,804.320
255,798.874
8,802.607
16,802.264
32,803.609
64,797.718
128,775.741
255,780.569
8,794.887
16,801.149
32,800.842
64,802.709
128,802.389
255,800.153
8,802.375
16,800.681
32,777.912
64,795.662
128,778.655
255,805.812
8,801.626
16,780.433
32,804.736
64,780.032
128,799.704
255,801.843
8,801.864
16,803.366
32,800.681
64,802.464
128,802.864
255,803.681
8,800.233
16,801.867
32,776.991
64,801.933
128,801.343
255,800.325
8,801.452
16,779.566
32,805.927
64,801.040
128,801.799
255,780.571
8,809.401
16,793.481
32,802.425
64,776.306
128,800.124
255,778.019
8,778.499
16,801.418
32,802.293
64,800.153
128,799.962
255,798.777
8,801.250
16,800.034
32,802.528
64,779.508
128,803.824
255,800.607
8,806.438
16,775.989
32,808.277
64,799.491
128,801.638
255,800.413
8,804.133
16,779.979
32,802.755
64,781.201
128,803.909
255,802.427
8,800.550
16,800.355
32,802.520
64,800.621
128,800.897
255,801.202
8,778.911
16,779.868
32,800.953
64,781.774
128,800.375
255,797.999
8,802.241
16,800.436
32,799.520
64,801.709
128,801.510
255,802.224
8,802.215
16,803.957
32,803.039
64,801.428
128,780.662
255,801.809
8,801.697
16,802.518
32,800.241
64,801.587
128,800.004
255,776.795
8,800.115
16,801.750
32,807.102
64,806.782
128,801.463
255,800.736
8,801.098
16,802.254
32,801.977
64,802.364
128,799.526
255,802.970
8,800.360
16,800.369
32,802.349
64,781.725
128,802.790
255,798.756
8,778.806
16,801.169
32,801.926
64,803.476
128,802.168
255,780.838
8,800.163
16,801.805
32,802.566
64,802.841
128,807.411
255,802.224
8,800.825
16,799.757
32,800.371
64,800.517
128,796.132
255,799.330
8,776.377
16,776.717
32,800.077
64,801.621
128,801.447
255,798.398
8,803.012
16,778.517
32,800.347
64,812.985
128,802.377
255,800.076
8,802.185
16,800.983
32,800.064
64,803.821
128,802.406
255,801.083
8,800.084
16,800.401
32,798.467
64,801.038
128,802.072
255,801.034
8,802.297
16,777.533
32,799.077
64,800.696
128,802.425
255,782.539
8,801.587
16,800.796
32,779.892
64,803.611
128,792.451
255,801.333
8,803.769
16,802.229
32,798.578
64,802.187
128,804.654
255,802.741
8,778.644
16,800.699
32,778.819
64,801.155
128,799.627
255,798.180
8,800.347
16,795.370
32,800.419
64,804.847
128,799.997
255,801.659
8,777.501
16,802.185
32,802.907
64,803.095
128,800.715
255,800.572
8,801.255
16,800.962
32,801.107
64,798.182
128,801.059
255,776.007
8,806.407
16,800.436
32,800.529
64,796.045
128,798.804
255,801.183
8,798.794
16,799.837
32,803.671
64,798.599
128,800.580
255,803.815
8,803.303
16,803.365
32,799.400
64,801.182
128,799.849
255,801.757
8,806.708
16,802.469
32,801.341
64,803.217
128,797.037
255,778.469
8,799.139
16,800.933
32,801.941
64,798.218
128,778.412
255,802.138
8,778.830
16,802.957
32,778.333
64,803.528
128,799.290
255,795.234
8,776.813
16,779.447
32,799.173
64,799.387
128,779.860
255,802.348
8,779.977
16,799.909
32,800.665
64,776.133
128,802.094
255,802.358
8,800.041
16,804.947
32,802.677
64,780.053
128,801.420
255,802.974
8,798.710
16,803.891
32,799.827
64,798.086
128,802.706
255,801.969
8,800.758
16,801.766
32,800.754
64,806.009
128,802.683
255,805.082
8,803.453
16,799.988
32,805.503
64,776.969
128,800.999
255,800.544
8,803.097
16,804.313
32,801.689
64,801.986
128,800.971
255,796.269
8,801.120
16,798.534
32,804.353
64,801.566
128,799.885
255,801.933
8,799.593
